timestamp,station_id,temperature,humidity,pressure,wind_speed,wind_direction,rain_mm,cloud_cover
2026-06-07 22:27:39.552686+00:00,GDN_01,16.99,76.61,1014.02,12.98,272,1.51,90
2026-06-07 22:37:39.552686+00:00,GDN_01,16.31,71.91,1006.62,1.28,219,0.0,27
2026-06-07 22:47:39.552686+00:00,GDN_01,16.1,76.26,995.13,2.87,339,0.0,57
2026-06-07 22:57:39.552686+00:00,GDN_01,17.03,85.02,995.87,2.35,319,0.79,43
2026-06-07 23:07:39.552686+00:00,GDN_01,18.14,47.21,1010.94,1.22,329,2.21,96
2026-06-07 23:17:39.552686+00:00,GDN_01,16.86,71.68,1018.15,12.38,35,2.29,36
2026-06-07 23:27:39.552686+00:00,GDN_01,20.15,83.09,1016.85,11.55,75,0.94,55
2026-06-07 23:37:39.552686+00:00,GDN_01,13.39,58.23,1006.77,10.84,28,0.22,54
2026-06-07 23:47:39.552686+00:00,GDN_01,16.91,88.39,1013.77,0.81,115,0.0,63
2026-06-07 23:57:39.552686+00:00,GDN_01,18.99,64.55,1022.22,3.25,214,0.55,30
2026-06-08 00:07:39.552686+00:00,GDN_01,16.89,80.22,1016.73,1.49,36,0.0,63
2026-06-08 00:17:39.552686+00:00,GDN_01,18.86,48.81,1017.3,11.26,58,2.44,28
2026-06-08 00:27:39.552686+00:00,GDN_01,20.55,88.43,997.84,9.56,113,0.0,25
2026-06-08 00:37:39.552686+00:00,GDN_01,17.15,72.81,1007.69,12.87,18,0.0,89
2026-06-08 00:47:39.552686+00:00,GDN_01,16.26,80.57,999.17,9.25,315,0.66,56
2026-06-08 00:57:39.552686+00:00,GDN_01,20.27,56.75,1012.18,13.17,63,0.8,60
2026-06-08 01:07:39.552686+00:00,GDN_01,19.82,74.11,1027.46,9.02,329,0.4,13
2026-06-08 01:17:39.552686+00:00,GDN_01,16.35,91.45,1018.46,11.61,242,0.0,82
2026-06-08 01:27:39.552686+00:00,GDN_01,18.27,94.97,996.38,4.79,129,1.56,50
2026-06-08 01:37:39.552686+00:00,GDN_01,16.46,65.6,1022.93,8.01,189,0.0,29
2026-06-08 01:47:39.552686+00:00,GDN_01,17.42,69.45,1021.56,1.02,15,1.31,17
2026-06-08 01:57:39.552686+00:00,GDN_01,16.29,76.68,1008.22,2.78,66,0.62,86
2026-06-08 02:07:39.552686+00:00,GDN_01,17.3,59.41,1015.86,1.24,3,1.07,90
2026-06-08 02:17:39.552686+00:00,GDN_01,13.14,62.71,1009.18,0.98,179,3.08,28
2026-06-08 02:27:39.552686+00:00,GDN_01,14.89,73.85,1026.03,13.86,43,0.0,2
2026-06-08 02:37:39.552686+00:00,GDN_01,13.41,55.67,999.12,9.36,4,1.05,96
2026-06-08 02:47:39.552686+00:00,GDN_01,15.43,64.14,999.27,8.65,138,1.09,0
2026-06-08 02:57:39.552686+00:00,GDN_01,17.69,78.73,1012.91,7.57,270,1.0,99
2026-06-08 03:07:39.552686+00:00,GDN_01,19.3,83.72,1015.62,13.82,60,0.0,78
2026-06-08 03:17:39.552686+00:00,GDN_01,17.58,65.61,1008.81,8.53,206,0.0,74
2026-06-08 03:27:39.552686+00:00,GDN_01,18.86,90.53,1002.86,13.72,250,0.0,8
2026-06-08 03:37:39.552686+00:00,GDN_01,15.75,78.39,1015.65,8.85,149,0.0,35
2026-06-08 03:47:39.552686+00:00,GDN_01,16.68,93.7,1001.62,13.82,166,0.21,62
2026-06-08 03:57:39.552686+00:00,GDN_01,16.46,64.08,1013.37,9.07,331,0.68,84
2026-06-08 04:07:39.552686+00:00,GDN_01,14.72,93.16,1029.21,11.71,219,1.28,67
2026-06-08 04:17:39.552686+00:00,GDN_01,19.15,55.75,1025.62,4.62,273,0.05,54
2026-06-08 04:27:39.552686+00:00,GDN_01,17.71,93.85,1026.45,11.03,265,0.02,30
2026-06-08 04:37:39.552686+00:00,GDN_01,13.63,82.23,1019.84,12.79,72,0.0,2
2026-06-08 04:47:39.552686+00:00,GDN_01,18.41,52.36,1002.74,7.67,229,0.31,77
2026-06-08 04:57:39.552686+00:00,GDN_01,19.09,58.59,1023.44,11.83,325,0.78,39
2026-06-08 05:07:39.552686+00:00,GDN_01,18.92,61.38,1008.21,5.52,62,1.01,78
2026-06-08 05:17:39.552686+00:00,GDN_01,15.49,86.54,1022.46,3.6,228,0.23,67
2026-06-08 05:27:39.552686+00:00,GDN_01,19.86,53.14,1018.4,1.36,12,0.0,54
2026-06-08 05:37:39.552686+00:00,GDN_01,14.65,45.66,1018.5,6.22,353,0.0,65
2026-06-08 05:47:39.552686+00:00,GDN_01,20.38,54.54,1020.47,5.4,154,0.0,73
2026-06-08 05:57:39.552686+00:00,GDN_01,18.95,65.52,1028.72,2.14,120,1.78,63
2026-06-08 06:07:39.552686+00:00,GDN_01,13.02,61.41,1017.67,6.31,317,0.22,29
2026-06-08 06:17:39.552686+00:00,GDN_01,16.5,90.62,1004.23,8.99,285,1.95,67
2026-06-08 06:27:39.552686+00:00,GDN_01,16.96,80.99,1023.12,11.65,318,0.0,91
2026-06-08 06:37:39.552686+00:00,GDN_01,17.81,81.63,997.35,0.1,127,0.3,84
2026-06-08 06:47:39.552686+00:00,GDN_01,18.53,81.39,1021.58,7.56,190,0.0,61
2026-06-08 06:57:39.552686+00:00,GDN_01,14.99,48.05,1024.49,12.04,295,1.49,50
2026-06-08 07:07:39.552686+00:00,GDN_01,16.51,91.8,1007.65,2.98,254,0.34,41
2026-06-08 07:17:39.552686+00:00,GDN_01,16.88,63.15,1018.6,2.04,220,0.0,82
2026-06-08 07:27:39.552686+00:00,GDN_01,14.16,92.79,996.14,13.27,340,3.01,47
2026-06-08 07:37:39.552686+00:00,GDN_01,17.49,52.88,1014.85,9.57,183,1.69,33
2026-06-08 07:47:39.552686+00:00,GDN_01,13.8,55.92,1016.92,0.4,266,0.0,53
